valoare_comanda_medie,aplicatia,timp,frecventa_lunara,varsta,cupoane_de_reducere,recenzii,tip_client,dispozitiv_mobil,dispozitiv_tableta,metoda_de_plata_ramburs
0.9766279990121294,0,-1.4040908012994402,0.6062609479080984,-0.03282868249842143,0,-1.1931062533358923,Standard,False,True,False
0.4224173891076841,1,-0.26578530031031716,-0.02013412742130222,0.0510402143953551,0,-0.2465542578672963,Standard,True,False,False
-0.3979918514745679,1,0.6195634226812227,1.2326560232374986,-1.6263377234801741,1,0.06896307395556894,Moderate,True,False,False
-1.9243308483195196,1,0.24012825568484855,-0.02013412742130222,0.21877800818290816,1,0.3844804057784345,Moderate,False,False,True
1.277792940266972,0,-0.13930691131152592,-0.6465292027507025,-0.11669757939219776,1,1.015515069424165,Vip,False,False,False
-0.039776614015087544,1,-0.4555028838085044,-1.272924278080103,-1.458599929692621,0,1.015515069424165,Low,False,False,True
-1.0809174560418489,1,-0.6452204673066916,-0.6465292027507025,-1.458599929692621,1,1.6465497330698955,Standard,False,True,False
-2.070583125686627,0,-1.1511340233018572,0.6062609479080984,-0.2005664762859743,0,-0.8775889215130269,Low,False,False,False
1.7818274357675286,1,0.42984583918303576,-1.5861218157448032,-0.36830427007352734,1,1.015515069424165,Moderate,True,False,False
0.4758952758725628,1,-1.657047579297023,-1.5861218157448032,0.3865158019704612,0,1.6465497330698955,Standard,True,False,False
-0.9025676211326635,0,-1.4040908012994402,0.6062609479080984,-0.7876487545424096,1,-0.2465542578672963,Standard,False,True,False
-0.32665191751089373,0,0.24012825568484855,1.5458535609021986,-1.0392554452237388,0,-1.1931062533358923,Standard,False,True,True
0.12850552156386746,1,0.42984583918303576,1.2326560232374986,-1.1231243421175154,0,-1.1931062533358923,Moderate,False,False,False
0.18030545844037454,1,1.6946297291709496,-0.6465292027507025,0.13490911128913163,1,-0.8775889215130269,Moderate,False,False,True
